# Constraints automatically generated from PyPA advisory database.
# See: https://github.com/pypa/advisory-database

# Based on: PYSEC-2021-335
# Source: https://github.com/pypa/advisory-database/accesscontrol/PYSEC-2021-335.yaml
accesscontrol >= 5.2

# Based on: PYSEC-2022-182
# Source: https://github.com/pypa/advisory-database/admesh/PYSEC-2022-182.yaml
admesh >= 0.98.5

# Based on: PYSEC-2023-1
# Source: https://github.com/pypa/advisory-database/adyen/PYSEC-2023-1.yaml
adyen >= 7.1.0

# Based on: PYSEC-2021-839
# Source: https://github.com/pypa/advisory-database/aim/PYSEC-2021-839.yaml
aim >= 3.1.0

# Based on: PYSEC-2024-24
# Source: https://github.com/pypa/advisory-database/aiohttp/PYSEC-2024-24.yaml
aiohttp >= 3.9.2

# Based on: PYSEC-2018-35
# Source: https://github.com/pypa/advisory-database/aiohttp-session/PYSEC-2018-35.yaml
aiohttp-session >= 2.7.0

# Based on: PYSEC-2019-1
# Source: https://github.com/pypa/advisory-database/aioxmpp/PYSEC-2019-1.yaml
aioxmpp >= 0.10.3

# Based on: PYSEC-2014-99
# Source: https://github.com/pypa/advisory-database/ajenti/PYSEC-2014-99.yaml
ajenti >= 1.2.21.7

# No safe versions exist for ajenti-panel!
# See: https://github.com/pypa/advisory-database/ajenti-panel
ajenti-panel < 0.0.0

# Based on: PYSEC-2020-159
# Source: https://github.com/pypa/advisory-database/alerta-server/PYSEC-2020-159.yaml
alerta-server >= 8.1.0

# Based on: PYSEC-2021-126
# Source: https://github.com/pypa/advisory-database/ansible/PYSEC-2021-126.yaml
ansible >= 3.0.0

# Based on: PYSEC-2024-36
# Source: https://github.com/pypa/advisory-database/ansible-core/PYSEC-2024-36.yaml
ansible-core >= 2.16.3

# Based on: PYSEC-2022-253
# Source: https://github.com/pypa/advisory-database/ansible-runner/PYSEC-2022-253.yaml
ansible-runner >= 2.1.0

# Based on: PYSEC-2017-5
# Source: https://github.com/pypa/advisory-database/ansible-vault/PYSEC-2017-5.yaml
ansible-vault >= 1.0.5

# Based on: PYSEC-2021-840
# Source: https://github.com/pypa/advisory-database/antilles-tools/PYSEC-2021-840.yaml
antilles-tools >= 1.0.1

# Based on: PYSEC-2024-46
# Source: https://github.com/pypa/advisory-database/apache-airflow/PYSEC-2024-46.yaml
apache-airflow >= 2.8.3rc1

# Based on: PYSEC-2023-156
# Source: https://github.com/pypa/advisory-database/apache-airflow-providers-apache-spark/PYSEC-2023-156.yaml
apache-airflow-providers-apache-spark >= 4.1.3

# No safe versions exist for apache-atlas!
# See: https://github.com/pypa/advisory-database/apache-atlas
apache-atlas < 0.0.0

# Based on: PYSEC-2022-43060
# Source: https://github.com/pypa/advisory-database/apache-bookkeeper-client/PYSEC-2022-43060.yaml
apache-bookkeeper-client >= 4.14.6

# Based on: PYSEC-2023-4
# Source: https://github.com/pypa/advisory-database/apache-dolphinscheduler/PYSEC-2023-4.yaml
apache-dolphinscheduler >= 3.0.2

# Based on: PYSEC-2024-11
# Source: https://github.com/pypa/advisory-database/apache-iotdb/PYSEC-2024-11.yaml
apache-iotdb >= 1.3.0

# Based on: PYSEC-2014-97
# Source: https://github.com/pypa/advisory-database/apache-libcloud/PYSEC-2014-97.yaml
apache-libcloud >= 0.13.3

# No safe versions exist for apache-skywalking!
# See: https://github.com/pypa/advisory-database/apache-skywalking
apache-skywalking < 0.0.0

# Based on: PYSEC-2023-240
# Source: https://github.com/pypa/advisory-database/apache-submarine/PYSEC-2023-240.yaml
apache-submarine >= 0.8.0

# Based on: PYSEC-2022-188
# Source: https://github.com/pypa/advisory-database/apache-superset/PYSEC-2022-188.yaml
apache-superset >= 1.4.2

# Based on: PYSEC-2021-327
# Source: https://github.com/pypa/advisory-database/apprise/PYSEC-2021-327.yaml
apprise >= 0.9.5.1

# Based on: PYSEC-2024-2
# Source: https://github.com/pypa/advisory-database/appwrite/PYSEC-2024-2.yaml
appwrite >= 3.0.0

# Based on: PYSEC-2022-42985
# Source: https://github.com/pypa/advisory-database/arches/PYSEC-2022-42985.yaml
arches >= 6.1.2

# Based on: PYSEC-2023-229
# Source: https://github.com/pypa/advisory-database/archivebox/PYSEC-2023-229.yaml
archivebox >= 0.7.0

# Based on: PYSEC-2022-161
# Source: https://github.com/pypa/advisory-database/archivy/PYSEC-2022-161.yaml
archivy >= 1.7.0

# Based on: PYSEC-2019-144
# Source: https://github.com/pypa/advisory-database/arrayfire/PYSEC-2019-144.yaml
arrayfire >= 3.6.0

# Based on: PYSEC-2021-860
# Source: https://github.com/pypa/advisory-database/asterix-decoder/PYSEC-2021-860.yaml
asterix-decoder >= 0.7.2

# Based on: PYSEC-2020-24
# Source: https://github.com/pypa/advisory-database/asyncpg/PYSEC-2020-24.yaml
asyncpg >= 0.21.0

# Based on: PYSEC-2023-237
# Source: https://github.com/pypa/advisory-database/asyncssh/PYSEC-2023-237.yaml
asyncssh >= 2.14.1

# Based on: PYSEC-2023-189
# Source: https://github.com/pypa/advisory-database/asyncua/PYSEC-2023-189.yaml
asyncua >= 0.9.96

# Based on: PYSEC-2017-6
# Source: https://github.com/pypa/advisory-database/attic/PYSEC-2017-6.yaml
attic >= 0.15

# Based on: PYSEC-2019-162
# Source: https://github.com/pypa/advisory-database/aubio/PYSEC-2019-162.yaml
aubio >= 0.4.9

# Based on: PYSEC-2020-25
